"","temporada","n_en_serie","n_en_temp","im_db_rating","num_votes","mujer","hombre","adolescente","nino","asesino","cuerpo","victima","piromano","familia"
"110",-0.198738090120561,-0.103849108778455,0.998276049554909,-1.07112317876739,-0.63471456613668,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"111",-0.198738090120561,-0.0890135218101046,1.14502577797528,0.352289562598399,0.0192300362975884,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,1.75341589022401,-0.113962702966696,-0.338141527150266
"112",-0.198738090120561,-0.0741779348417538,1.29177550639566,-0.359416808084495,0.540229856918297,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"113",-0.198738090120561,-0.0593423478734031,1.43852523481603,-0.122181351190197,-0.243066425118354,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,1.75341589022401,-0.113962702966696,-0.338141527150266
"114",-0.198738090120561,-0.0445067609050523,1.58527496323641,0.589525019492696,-0.377807758037503,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,1.75341589022401,-0.113962702966696,-0.338141527150266
"115",0.152064750774065,-0.0296711739367015,-1.64321906201183,0.589525019492696,-0.0580216612427236,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"116",0.152064750774065,-0.0148355869683508,-1.49646933359146,0.826760476386993,0.114447244893787,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,2.9446491322669
"117",0.152064750774065,0,-1.34971960517108,-0.122181351190197,-0.760473143527885,2.37336538991892,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"118",0.152064750774065,0.0148355869683508,-1.20296987675071,-0.833887721873089,0.423454035055034,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"119",0.152064750774065,0.0296711739367015,-1.05622014833034,-0.122181351190197,-0.622138708397559,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,2.9446491322669
"120",0.152064750774065,0.0445067609050523,-0.909470419909961,-1.30835863566168,-0.702983508149049,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"121",0.152064750774065,0.0593423478734031,-0.762720691489586,-0.359416808084495,0.524060896967999,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,3.34885326063759,1.75341589022401,-0.113962702966696,-0.338141527150266
"122",0.152064750774065,0.0741779348417538,-0.615970963069212,-0.122181351190197,0.860015953713076,2.37336538991892,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"123",0.152064750774065,0.0890135218101046,-0.469221234648837,-0.122181351190197,-0.467635313316936,-0.419534286096779,-0.297328093234179,-0.147769094003736,2.87824457708054,0.806028483625454,-0.297328093234179,1.75341589022401,-0.113962702966696,-0.338141527150266
"124",0.152064750774065,0.103849108778455,-0.322471506228463,-0.359416808084495,-0.742507632471999,2.37336538991892,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"125",0.152064750774065,0.118684695746806,-0.175721777808088,0.1150541057041,-0.765862796844651,-0.419534286096779,3.34885326063759,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"126",0.152064750774065,0.133520282715157,-0.0289720493877134,-0.596652264978792,0.657005678781559,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"127",0.152064750774065,0.148355869683508,0.117777679032661,-0.596652264978792,-0.402959473515744,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"128",0.152064750774065,0.163191456651858,0.264527407453036,-1.07112317876739,-0.841317943279375,2.37336538991892,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"129",0.152064750774065,0.178027043620209,0.41127713587341,-1.30835863566168,-0.602376646236084,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"130",0.152064750774065,0.19286263058856,0.558026864293785,0.826760476386993,0.92109869130309,-0.419534286096779,-0.297328093234179,-0.147769094003736,2.87824457708054,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"131",0.152064750774065,0.207698217556911,0.704776592714159,0.589525019492696,-0.546683561962836,-0.419534286096779,3.34885326063759,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"132",0.152064750774065,0.222533804525262,0.851526321134534,2.25017321775278,1.2354951347811,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"133",0.152064750774065,0.237369391493612,0.998276049554909,-0.596652264978792,0.374947155204141,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,1.75341589022401,-0.113962702966696,-0.338141527150266
"134",0.152064750774065,0.252204978461963,1.14502577797528,-0.596652264978792,-0.981448929515289,2.37336538991892,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"135",0.152064750774065,0.267040565430314,1.29177550639566,-1.07112317876739,-1.29764192409889,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"136",0.152064750774065,0.281876152398665,1.43852523481603,-0.833887721873089,-1.23116953319211,2.37336538991892,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,1.75341589022401,-0.113962702966696,-0.338141527150266
"137",0.152064750774065,0.296711739367015,1.58527496323641,-1.07112317876739,-0.990431685043233,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,1.75341589022401,-0.113962702966696,-0.338141527150266
"138",0.152064750774065,0.311547326335366,1.73202469165678,-0.122181351190197,-1.02456615604942,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,3.34885326063759,-0.56786764626573,-0.113962702966696,-0.338141527150266
"139",0.502867591668691,0.326382913303717,-1.64321906201183,0.589525019492696,-0.185576789739518,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,2.9446491322669
"140",0.502867591668691,0.341218500272068,-1.49646933359146,0.352289562598399,-0.512549090956652,2.37336538991892,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"141",0.502867591668691,0.356054087240418,-1.34971960517108,-0.122181351190197,-0.483804273267233,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"142",0.502867591668691,0.370889674208769,-1.20296987675071,0.1150541057041,0.0946851827323116,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,1.75341589022401,-0.113962702966696,-0.338141527150266
"143",0.502867591668691,0.38572526117712,-1.05622014833034,-0.833887721873089,-0.965279969564992,2.37336538991892,-0.297328093234179,-0.147769094003736,2.87824457708054,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"144",0.502867591668691,0.400560848145471,-0.909470419909961,-0.833887721873089,-0.839521392173786,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,3.34885326063759,-0.56786764626573,-0.113962702966696,-0.338141527150266
"145",0.502867591668691,0.415396435113821,-0.762720691489586,-1.30835863566168,-0.733524876944056,-0.419534286096779,-0.297328093234179,6.73827068657037,-0.345942857822181,-1.23532626294771,3.34885326063759,-0.56786764626573,-0.113962702966696,-0.338141527150266
"146",0.502867591668691,0.430232022082172,-0.615970963069212,-0.122181351190197,0.403691972893559,2.37336538991892,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"147",0.502867591668691,0.445067609050523,-0.469221234648837,-0.122181351190197,-1.06409028037237,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"148",0.502867591668691,0.459903196018874,-0.322471506228463,-1.30835863566168,-0.961686867353814,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"149",0.502867591668691,0.474738782987224,-0.175721777808088,1.53846684706989,0.97499522447075,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"150",0.502867591668691,0.489574369955575,-0.0289720493877134,0.589525019492696,-0.782031756794949,-0.419534286096779,3.34885326063759,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,1.75341589022401,-0.113962702966696,-0.338141527150266
"151",0.502867591668691,0.504409956923926,0.117777679032661,-1.07112317876739,0.28332304881912,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"152",0.502867591668691,0.519245543892277,0.264527407453036,-1.30835863566168,-1.08205579142825,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,3.34885326063759,-0.56786764626573,-0.113962702966696,-0.338141527150266
"153",0.502867591668691,0.534081130860628,0.41127713587341,-1.07112317876739,-1.02276960494383,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"154",0.502867591668691,0.548916717828978,0.558026864293785,-0.596652264978792,-0.956297214037048,2.37336538991892,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"155",0.502867591668691,0.563752304797329,0.704776592714159,-1.07112317876739,0.263560986657645,-0.419534286096779,-0.297328093234179,-0.147769094003736,2.87824457708054,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"156",0.502867591668691,0.57858789176568,0.851526321134534,0.352289562598399,-0.866469658757616,-0.419534286096779,-0.297328093234179,-0.147769094003736,2.87824457708054,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"157",0.502867591668691,0.593423478734031,0.998276049554909,0.589525019492696,0.892353873613672,2.37336538991892,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,1.75341589022401,-0.113962702966696,-0.338141527150266
"158",0.502867591668691,0.608259065702381,1.14502577797528,1.06399593328129,-0.780235205689361,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,2.9446491322669
"159",0.502867591668691,0.623094652670732,1.29177550639566,-0.833887721873089,-1.06229372926678,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"160",0.502867591668691,0.637930239639083,1.43852523481603,0.826760476386993,-0.796404165639658,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"161",0.502867591668691,0.652765826607434,1.58527496323641,1.53846684706989,-0.149645767627745,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"162",0.502867591668691,0.667601413575785,1.73202469165678,1.77570230396418,-0.0634113145594895,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"163",0.853670432563317,0.682437000544135,-1.64321906201183,-0.833887721873089,-0.87365586317997,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,1.75341589022401,-0.113962702966696,-0.338141527150266
"164",0.853670432563317,0.697272587512486,-1.49646933359146,-0.833887721873089,-0.976059276198523,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,3.34885326063759,1.75341589022401,-0.113962702966696,-0.338141527150266
"165",0.853670432563317,0.712108174480837,-1.34971960517108,-0.596652264978792,-1.17906955113004,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,2.9446491322669
"166",0.853670432563317,0.726943761449187,-1.20296987675071,-0.122181351190197,0.321050622036481,2.37336538991892,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,3.34885326063759,1.75341589022401,-0.113962702966696,-0.338141527150266
"167",0.853670432563317,0.741779348417538,-1.05622014833034,-0.833887721873089,-0.16940782978922,-0.419534286096779,3.34885326063759,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"168",0.853670432563317,0.756614935385889,-0.909470419909961,-0.359416808084495,-0.68861109930434,-0.419534286096779,3.34885326063759,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"169",0.853670432563317,0.77145052235424,-0.762720691489586,-0.122181351190197,-1.15571438675739,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,3.34885326063759,-0.56786764626573,-0.113962702966696,-0.338141527150266
"170",0.853670432563317,0.786286109322591,-0.615970963069212,-1.07112317876739,0.38931956404885,-0.419534286096779,-0.297328093234179,-0.147769094003736,2.87824457708054,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"171",0.853670432563317,0.801121696290941,-0.469221234648837,-1.54559409255598,-0.250252629540709,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,2.9446491322669
"172",0.853670432563317,0.815957283259292,-0.322471506228463,1.06399593328129,0.86899870924102,2.37336538991892,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,3.34885326063759,-0.56786764626573,-0.113962702966696,-0.338141527150266
"173",0.853670432563317,0.830792870227643,-0.175721777808088,-1.07112317876739,-1.04612476931648,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"174",0.853670432563317,0.845628457195994,-0.0289720493877134,2.01293776085848,1.74571564876828,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"175",0.853670432563317,0.860464044164344,0.117777679032661,-0.122181351190197,0.18990239132851,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,1.75341589022401,-0.113962702966696,-0.338141527150266
"176",0.853670432563317,0.875299631132695,0.264527407453036,0.352289562598399,-1.07846268921708,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"177",0.853670432563317,0.890135218101046,0.41127713587341,-0.359416808084495,-0.96707652067058,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,1.75341589022401,-0.113962702966696,-0.338141527150266
"178",0.853670432563317,0.904970805069397,0.558026864293785,0.1150541057041,-1.16110404007415,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,1.75341589022401,-0.113962702966696,-0.338141527150266
"179",0.853670432563317,0.919806392037748,0.704776592714159,-1.07112317876739,-0.253845731751886,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,1.75341589022401,-0.113962702966696,-0.338141527150266
"180",0.853670432563317,0.934641979006098,0.851526321134534,-0.122181351190197,-1.0425316671053,-0.419534286096779,3.34885326063759,-0.147769094003736,2.87824457708054,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"181",0.853670432563317,0.949477565974449,0.998276049554909,-0.833887721873089,-1.04792132042207,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"182",0.853670432563317,0.9643131529428,1.14502577797528,-0.359416808084495,0.109057591577021,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,1.75341589022401,-0.113962702966696,-0.338141527150266
"183",0.853670432563317,0.979148739911151,1.29177550639566,-0.122181351190197,-0.456856006683404,-0.419534286096779,-0.297328093234179,-0.147769094003736,2.87824457708054,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"184",0.853670432563317,0.993984326879501,1.43852523481603,-0.833887721873089,-0.902400680869389,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"185",0.853670432563317,1.00881991384785,1.58527496323641,-0.122181351190197,-1.17727300002445,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"186",0.853670432563317,1.0236555008162,1.73202469165678,1.06399593328129,-0.516142193167829,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"187",1.20447327345794,1.03849108778455,-1.64321906201183,-0.833887721873089,-0.74071108136641,2.37336538991892,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"188",1.20447327345794,1.0533266747529,-1.49646933359146,-0.596652264978792,-0.866469658757616,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,2.9446491322669
"189",1.20447327345794,1.06816226172126,-1.34971960517108,-0.122181351190197,-1.10002130248414,2.37336538991892,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"190",1.20447327345794,1.08299784868961,-1.20296987675071,-0.596652264978792,-0.80718347227319,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,1.75341589022401,-0.113962702966696,-0.338141527150266
"191",1.20447327345794,1.09783343565796,-1.05622014833034,-0.122181351190197,-0.879045516496736,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"192",1.20447327345794,1.11266902262631,-0.909470419909961,-0.833887721873089,-1.08564889363943,2.37336538991892,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"193",1.20447327345794,1.12750460959466,-0.762720691489586,0.1150541057041,0.148581715899971,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"194",1.20447327345794,1.14234019656301,-0.615970963069212,-0.833887721873089,-1.11080060911767,-0.419534286096779,-0.297328093234179,6.73827068657037,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"195",1.20447327345794,1.15717578353136,-0.469221234648837,0.1150541057041,-0.799997267850836,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,2.9446491322669
"196",1.20447327345794,1.17201137049971,-0.322471506228463,0.826760476386993,-0.266421589491007,-0.419534286096779,-0.297328093234179,-0.147769094003736,2.87824457708054,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"197",1.20447327345794,1.18684695746806,-0.175721777808088,-0.596652264978792,-1.29045571967654,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"198",1.20447327345794,1.20168254443641,-0.0289720493877134,-0.833887721873089,0.206071351278808,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"199",1.20447327345794,1.21651813140476,0.117777679032661,-0.359416808084495,-1.36411431500567,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"200",1.20447327345794,1.23135371837311,0.264527407453036,1.06399593328129,-0.189169891950695,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"201",1.20447327345794,1.24618930534146,0.41127713587341,-0.833887721873089,-1.36591086611126,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"202",1.20447327345794,1.26102489230982,0.558026864293785,0.826760476386993,-0.68861109930434,-0.419534286096779,-0.297328093234179,-0.147769094003736,2.87824457708054,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,2.9446491322669
"203",1.20447327345794,1.27586047927817,0.704776592714159,-0.596652264978792,-0.252049180646298,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,3.34885326063759,-0.56786764626573,-0.113962702966696,-0.338141527150266
"204",1.20447327345794,1.29069606624652,0.851526321134534,-0.359416808084495,-1.23116953319211,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,3.34885326063759,-0.56786764626573,-0.113962702966696,-0.338141527150266
"205",1.20447327345794,1.30553165321487,0.998276049554909,-0.122181351190197,-1.06049717816119,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"206",1.20447327345794,1.32036724018322,1.14502577797528,0.352289562598399,0.288712702135886,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,3.34885326063759,1.75341589022401,-0.113962702966696,2.9446491322669
"207",1.20447327345794,1.33520282715157,1.29177550639566,-0.833887721873089,-0.880842067602325,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"208",1.20447327345794,1.35003841411992,1.43852523481603,-0.833887721873089,-0.950907560720282,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,3.34885326063759,1.75341589022401,-0.113962702966696,-0.338141527150266
"209",1.20447327345794,1.36487400108827,1.58527496323641,1.06399593328129,-0.318521571553078,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"210",1.20447327345794,1.37970958805662,1.73202469165678,2.25017321775278,0.551009163551829,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"211",1.55527611435257,1.39454517502497,-1.64321906201183,-0.122181351190197,-0.543090459751659,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,1.75341589022401,-0.113962702966696,-0.338141527150266
"212",1.55527611435257,1.40938076199332,-1.49646933359146,-1.30835863566168,0.0156369340864111,-0.419534286096779,3.34885326063759,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"213",1.55527611435257,1.42421634896167,-1.34971960517108,-0.359416808084495,0.0389920984590635,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,2.9446491322669
"214",1.55527611435257,1.43905193593002,-1.20296987675071,-1.07112317876739,-0.983245480620878,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,3.34885326063759,1.75341589022401,-0.113962702966696,-0.338141527150266
"215",1.55527611435257,1.45388752289837,-1.05622014833034,-0.833887721873089,-0.756880041316708,-0.419534286096779,-0.297328093234179,-0.147769094003736,2.87824457708054,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"216",1.55527611435257,1.46872310986673,-0.909470419909961,-0.359416808084495,-0.616749055080793,-0.419534286096779,3.34885326063759,-0.147769094003736,2.87824457708054,0.806028483625454,-0.297328093234179,1.75341589022401,-0.113962702966696,-0.338141527150266
"217",1.55527611435257,1.48355869683508,-0.762720691489586,-0.596652264978792,-1.16290059117974,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,1.75341589022401,-0.113962702966696,-0.338141527150266
"218",1.55527611435257,1.49839428380343,-0.615970963069212,-0.596652264978792,-1.15571438675739,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,-1.23532626294771,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"219",1.55527611435257,1.51322987077178,-0.469221234648837,-0.833887721873089,-1.03534546268295,2.37336538991892,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,-0.338141527150266
"220",1.55527611435257,1.52806545774013,-0.322471506228463,-1.30835863566168,-0.63471456613668,-0.419534286096779,-0.297328093234179,-0.147769094003736,-0.345942857822181,0.806028483625454,-0.297328093234179,-0.56786764626573,-0.113962702966696,2.9446491322669
